Date,Param,Param1,Param2,Param3
29/01/2022,0.3530467,0.1930005,0.041980059,0.060255589
30/01/2022,0.350443484,0.1930005,0.043702096,0.064000912
31/01/2022,0.369512062,0.1968995,0.047839377,0.071482384
01/02/2022,0.370280144,0.1968995,0.048322603,0.072204428
02/02/2022,0.336050649,0.1930005,0.04881071,0.076692459
03/02/2022,0.305453088,0.1968995,0.055623408,0.083113411
04/02/2022,0.298461369,0.20085718,0.0579051,0.089171227
05/02/2022,0.299385384,0.19495,0.05849,0.097613075
06/02/2022,0.31114672,0.1968995,0.05849,0.082282277
07/02/2022,0.322196919,0.1968995,0.05849,0.079040027
08/02/2022,0.328188918,0.1930005,0.053431624,0.074414616
09/02/2022,0.328244307,0.1968995,0.049303747,0.072933765
10/02/2022,0.321636354,0.19495,0.051844651,0.075925534
11/02/2022,0.298834277,0.1968995,0.053971337,0.072933765
12/02/2022,0.291978622,0.19495,0.056185261,0.072204428
13/02/2022,0.290179516,0.1968995,0.049801765,0.062727294
14/02/2022,0.278755234,0.1930005,0.044143531,0.056729441
15/02/2022,0.243166657,0.19495,0.0361053,0.048302723
16/02/2022,0.216942266,0.1930005,0.031052665,0.040309287
17/02/2022,0.265040323,0.1930005,0.033315974,0.043247276
18/02/2022,0.319560696,0.19495,0.033315974,0.044571081
19/02/2022,0.34877787,0.1968995,0.032982815,0.048790629
20/02/2022,0.312228855,0.198868495,0.028083474,0.043684117
21/02/2022,0.310883851,0.198868495,0.0243974,0.039507132
22/02/2022,0.309080945,0.19495,0.021843926,0.03103989
23/02/2022,0.303947085,0.1930005,0.022062365,0.027791201
24/02/2022,0.354659268,0.1968995,0.026437389,0.033978439
25/02/2022,0.343170321,0.1968995,0.029235468,0.039906194
26/02/2022,0.302288246,0.1968995,0.030742139,0.049781277
27/02/2022,0.305066181,0.191070495,0.029530776,0.047341499
28/02/2022,0.303814171,0.19495,0.027524613,0.044125371
01/03/2022,0.256398043,0.19495,0.0243974,0.03872094
02/03/2022,0.24991787,0.1968995,0.023436045,0.03872094
03/03/2022,0.33348449,0.19495,0.029829066,0.047341499
04/03/2022,0.338881834,0.1968995,0.034682607,0.054494074
05/03/2022,0.322987527,0.198868495,0.040325877,0.062100021
06/03/2022,0.326322119,0.1930005,0.038736877,0.059056502
07/03/2022,0.325889711,0.1930005,0.036838384,0.059056502
08/03/2022,0.332133255,0.1968995,0.037586353,0.057302465
09/03/2022,0.350920463,0.191070495,0.035744247,0.053409642
10/03/2022,0.346124283,0.19495,0.041975861,0.060864231
11/03/2022,0.321465716,0.191070495,0.044589425,0.067979035
12/03/2022,0.324596942,0.19495,0.047360983,0.07746713
13/03/2022,0.329768472,0.1930005,0.050812943,0.08395294
14/03/2022,0.331806737,0.1968995,0.045494771,0.070059884
15/03/2022,0.326436917,0.18915979,0.055067174,0.091900772
16/03/2022,0.320662716,0.198868495,0.052368334,0.08739672
17/03/2022,0.320375205,0.202865752,0.0579051,0.112360915
18/03/2022,0.321293149,0.19495,0.0579051,0.111237306
19/03/2022,0.322169283,0.206943353,0.0579051,0.11697
20/03/2022,0.321637315,0.1930005,0.0579051,0.095670574
21/03/2022,0.321421258,0.191070495,0.05849,0.099595015
22/03/2022,0.320659566,0.20085718,0.05849,0.095670574
23/03/2022,0.323095319,0.187268192,0.05849,0.097613075
24/03/2022,0.323319104,0.191070495,0.0579051,0.105785571
