Dates,Param,Param1,Param2,Param3
24/01/2022,0.452661796,0.198868495,0.049801765,0.075166279
25/01/2022,0.452661796,0.19495,0.052368334,0.078249627
26/01/2022,0.452661796,0.1968995,0.052897308,0.078249627
27/01/2022,0.452661796,0.19495,0.052897308,0.079040027
28/01/2022,0.452661796,0.198868495,0.056752789,0.079040027
29/01/2022,0.430692167,0.1968995,0.05849,0.079040027
30/01/2022,0.430692167,0.19495,0.05849,0.08064486
31/01/2022,0.430692167,0.19495,0.056752789,0.072933765
01/02/2022,0.430692167,0.198868495,0.056179642,0.068665692
02/02/2022,0.430692167,0.1968995,0.051844651,0.06595999
03/02/2022,0.430692167,0.198868495,0.04881071,0.061479021
04/02/2022,0.44374257,0.19495,0.047360983,0.060864231
05/02/2022,0.439349079,0.198868495,0.045494771,0.059056502
06/02/2022,0.448179996,0.19495,0.044589425,0.057881278
07/02/2022,0.418025574,0.1968995,0.038736877,0.055044519
08/02/2022,0.409788819,0.19495,0.034682607,0.051823322
09/02/2022,0.3899,0.1968995,0.030742139,0.046399403
10/02/2022,0.37831958,0.1930005,0.027802639,0.04154316
11/02/2022,0.405731503,0.1968995,0.027802639,0.042810521
12/02/2022,0.434999088,0.19495,0.028083474,0.042814803
13/02/2022,0.457188414,0.1968995,0.027802639,0.045016792
14/02/2022,0.439349079,0.198868495,0.026440033,0.042810521
15/02/2022,0.439349079,0.19495,0.026440033,0.040309287
16/02/2022,0.42220583,0.19495,0.026440033,0.035729542
17/02/2022,0.40171436,0.198868495,0.026701763,0.034321656
18/02/2022,0.434999088,0.198868495,0.028367145,0.03872094
19/02/2022,0.434999088,0.198868495,0.03013037,0.042386655
20/02/2022,0.434999088,0.1968995,0.032003192,0.047819696
21/02/2022,0.434999088,0.198868495,0.031052665,0.050284118
22/02/2022,0.434999088,0.19495,0.031366328,0.049283464
23/02/2022,0.434999088,0.1930005,0.030434717,0.049781277
24/02/2022,0.434999088,0.19495,0.030742139,0.049781277
25/02/2022,0.434999088,0.1930005,0.034682607,0.053949134
26/02/2022,0.434999088,0.1968995,0.037586353,0.057302465
27/02/2022,0.434999088,0.1968995,0.040733209,0.063360903
28/02/2022,0.434999088,0.198868495,0.040733209,0.064647386
01/03/2022,0.434999088,0.1968995,0.043265075,0.066626253
02/03/2022,0.434999088,0.198868495,0.044143531,0.066626253
03/03/2022,0.434999088,0.191070495,0.045039824,0.068665692
04/03/2022,0.434999088,0.20085718,0.04881071,0.074414616
05/03/2022,0.434999088,0.18915979,0.051844651,0.08064486
06/03/2022,0.434999088,0.191070495,0.054516502,0.085657525
07/03/2022,0.434999088,0.1930005,0.057326049,0.090071947
08/03/2022,0.434999088,0.19495,0.053971337,0.08480095
09/03/2022,0.434999088,0.202865752,0.0579051,0.096636944
10/03/2022,0.434999088,0.1968995,0.056185261,0.094713869
11/03/2022,0.434999088,0.20085718,0.0579051,0.106854112
12/03/2022,0.434999088,0.20085718,0.05849,0.105785571
13/03/2022,0.434999088,0.191070495,0.0579051,0.110124933
14/03/2022,0.434999088,0.18539551,0.05849,0.099595015
15/03/2022,,,,
16/03/2022,,,,
17/03/2022,,,,
18/03/2022,,,,
19/03/2022,,,,
20/03/2022,,,,
21/03/2022,,,,
22/03/2022,,,,
23/03/2022,,,,
24/03/2022,,,,
25/03/2022,,,,
26/03/2022,,,,
27/03/2022,,,,
