Dates,Susceptible,VaccinatedSusceptible,Infected,VaccinatedInfected,Hospitalized,VaccinatedHospitalized,Recovered,Extinct
08/02/2022,123412,531834,17196,12477,115,93,234701,172
09/02/2022,122129,530701,17439,12841,116,92,236508,174
10/02/2022,120786,529614,17630,13115,121,88,238471,175
11/02/2022,119416,528737,17098,12719,112,80,241663,175
12/02/2022,118359,528039,16512,12389,113,78,244331,179
13/02/2022,117218,527343,16012,11910,113,81,247143,180
14/02/2022,115508,526371,16096,11782,114,75,249871,183
15/02/2022,114060,525526,15960,11604,111,73,252481,185
16/02/2022,112674,524684,16041,11565,113,82,254655,186
17/02/2022,111391,524008,16171,11372,107,81,256682,188
18/02/2022,110017,523323,15633,10836,103,74,259825,189
19/02/2022,109039,522747,15086,10340,102,75,262421,190
20/02/2022,107954,522177,14755,9772,100,78,264973,191
21/02/2022,106403,521382,14917,9542,105,73,267385,193
22/02/2022,105165,520642,14713,9445,100,75,269665,195
23/02/2022,103944,519943,14838,9469,90,81,271439,196
24/02/2022,102886,519322,14765,9385,89,80,273276,197
25/02/2022,101858,518771,14021,8962,82,81,276027,198
26/02/2022,100879,518242,13429,8606,82,77,278485,200
27/02/2022,99988,517759,12805,8201,82,77,280886,202
28/02/2022,98476,517026,12927,8198,80,72,283018,203
01/03/2022,97256,516354,12673,8143,80,74,285216,204
02/03/2022,95976,515621,12873,8251,77,69,286929,204
03/03/2022,94663,514920,13032,8349,71,65,288694,206
04/03/2022,93377,514253,12629,8146,68,61,291258,208
05/03/2022,92407,513721,12417,7952,66,61,293167,209
06/03/2022,91412,513180,12204,7792,64,67,295071,210
07/03/2022,90544,512663,12051,7691,65,68,296707,211
08/03/2022,88446,511491,13341,8378,70,61,298000,213
09/03/2022,86894,510471,12896,7938,63,60,301464,214
10/03/2022,85085,509292,13673,8458,60,63,303155,214
11/03/2022,83553,508327,13299,8138,53,59,306356,215
12/03/2022,82147,507417,13692,8463,57,57,307952,215
13/03/2022,80949,506666,13742,8596,61,58,309713,215
14/03/2022,78855,505449,15015,9311,66,55,311034,215
15/03/2022,77105,504423,15355,9556,66,56,313223,216
16/03/2022,75194,503082,15994,10053,72,57,315331,217
17/03/2022,73088,501817,16815,10418,74,61,317510,217
18/03/2022,71072,500543,17575,10672,72,57,319792,217
19/03/2022,69288,499411,17492,10754,74,72,322692,217
20/03/2022,67367,498181,18042,11187,79,77,324847,220
21/03/2022,64388,496435,19332,11801,84,83,327655,222
22/03/2022,61849,494840,20246,12370,82,85,330305,223
23/03/2022,59316,493253,21269,12866,73,87,332912,224
24/03/2022,56599,491466,22557,13509,67,86,335492,224
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
